拍	224183
吓	223422
歌	222113
將	220379
改	219899
最好	219516
一定要	218966
全	218511
支	218404
法	218135
名	217731
假	217536
搞到	217535
五	217472
低	217022
多謝	216901
更	215876
斯	215817
老	215582
老母	215497
圖	215337
雞	214861
即刻	214229
紅	214133
真心	213575
條友	213147
已	212833
平	212797
版	212468
藍	212175
粒	211383
重	211350
讀	211139
早	210872
腳	210680
男人	210370
力	209373
5	208213
明明	207217
幫手	206886
出嚟	206707
諗住	206239
有時	206216
或者	205818
做咩	204967
需要	203968
準備	203899
港	203788
利申	202755
4	200444
唱	199907
唔得	198862
金	198414
啱	198027
線	197171
然後	196586
數	196531
所有	196078
重要	194032
怕	193916
屎	193790
共	192793
佬	192476
唔使	192350
收皮	192258
令	192089
慘	191520
世界	191353
來	190932
頂	190860
星	190664
一日	190439
林	190096
啫	189867
地方	189713
多啲	189474
感覺	188364
蚊	187703
傻	187257
你老母	186458
靠	186156
貴	185879
啲人	185600
入面	185392
落去	185367
做到	184610
舊	184342
貨	183959
時候	183958
本	183568
肥	183515
上面	182210
超	182170
首	181254
反而	180208
記	179900
達	179831
平時	179154
差唔多	177747
除	176437
一係	176412
份	176046
個月	176044
鬼	176021
討論	175525
嫁	175395
吹	175125
衰	174510
愈	174408
去到	174316
萬	174179
撚樣	173846
王	173060
長	172809
一直	172776
1	172557
中共	172433
好耐	172370
特別	172189
貓	172054
賺	172042
答	171790
實	171466
仲係	171183
天	171159
清	170747
以	170594
覺	169618
牛	169426
家	169330
畀	169145
望	168824
試下	168634
二	168451
試過	168384
排	167946
宜家	167763
屈	167571
掛	167526
執	167467
區	167253
試	166788
面	166062
知道	165641
冇得	165249
分別	165014
底	164521
飲	164438
企	164355
9	164003
成班	163543
殺	163486
和	163370
部	163369
咋	163154
女仔	163127
點會	162763
四	162286
講到	161842
係咩	161778
皮	161756
街	161744
國	161636
求	161546
有錢	161402
妹	161272
到時	160583
十	159639
喊	159540
大把	159288
仲未	159256
講緊	158656
問下	158441
型	157989
辛苦	157667
起碼	156913
外國	155737
一早	155702
煩	155547
又話	155416
燈	155352
傷	155123
撐	154793
醒	154146
子	153816
攞	153711
石	153497
火	153400
強	153339
今年	152988
認真	152122
貼	151664
跑	151209
方法	150919
代表	150824
英文	150470
停	150462
裝	150457
咁大	150381
奶	149966
白	149918
腦	149481
傾	148180
拿	147838
廢老	147736
同一	147729
我哋	147590
救	147568
膠	147329
嬲	147099
駛	146997
堆	146709
慢慢	145922
點知	145857
唔記得	145692
聲	145214
抵	145176
第二	145152
唔該	145023
投	144882
好彩	144784
照	144587
能	144424
比較	144385
還	144354
先有	144267
味	144100
不嬲	143904
肯定	143706
包	143501
小心	143496
影響	143289
想睇	143170
」	143059
飯	142636
次次	142123
國家	142083
華	141436
毒撚	140891
「	140670
價	140611
戴	140416
咪又係	140389
情況	140160
各位	139633
就知	139620
個陣	139549
盤	139492
全家	139472
出去	139432
捉	139062
報	138627
快啲	138578
臭	137847
把	137823
下次	137619
入去	137539
只	137355
革命	137200
怪	137028
嘛	136511
警察	136487
段	136071
花	135980
尼	135940
格	135487
眼	134906
唔通	134899
接受	134652
練	134404
咩事	134271
主	133727
擺	133690
點樣	133605
第一次	133543
攻	133508
藍絲	133372
搶	132989
永遠	132207
就要	132176
口	132029
夾	132011
新聞	131915
成功	131757
雲	131470
老豆	130769
英國	130413
搵到	130310
回	129883
時代	128835
者	128809
結果	128631
養	128321
一陣	128133
五毛	128097
痛	127864
山	127632
書	127557
光復	127538
睇完	127525
當年	127383
沙	126549
電話	126327
男	125985
燒	125701
戰	125662
極	125584
跟住	125188
諗起	124821
痴線	124592
交	124453
左一	124420
想要	124357
當然	124069
蛇	123997
建議	123922
口罩	123888
最多	123808
決定	123625
道	123542
朗	123537
呃	123443
期	123293
發現	123246
耐	123204
上去	123065
嘅話	122995
技	122979
身	122797
個名	122518
甲	122491
跳	122472
嗰啲	122463
邊有	122402
加油	122277
生活	122274
老婆	122173
禁	121787
解	121484
7	121284
迷	121156
遠	121075
證明	121012
明顯	120759
英	120631
癲	120534
通常	120237
迪	119998
警	119861
毒	119745
靚仔	119548
出現	119535
塞	119068
未必	119014
就真	118966
亂	118959
站	118807
星期	118779
定係	118714
算啦	118609
關係	118608
弱智	118587
衫	118519
相	117769
嗎	116945
簽	116806
呢度	116723
提	116572
足	116186
股	116027
嗰個	115820
其他人	115448
陳	115275
好睇	115206
冇乜	115075
寶	115021
抗爭	114956
獨立	114844
黨	114702
傳	114579
覆	114327
隔離	114297
咁耐	114296
拖	114047
彈	114028
認	113675
發生	113675
牌	113513
光	113409
努力	113059
大佬	113011
熱	112995
鄭	112571
班人	112554
講得	112446
篇	112357
放棄	112169
城	112123
簡單	112050
向	111622
一年	111249
咁快	111093
啱啱	110945
米	110921
係唔係	110868
嘈	110736
聽到	110560
賭	110255
究竟	110122
打到	110058
:	110016
以後	110011
醫生	109890
登	109694
翻	109592
氣	109452
戲	109427
自	109388
活動	109241
返去	109111
血	109076
到底	108970
事實	108858
發	108844
痴	108433
6	108300
上次	108185
李	108153
風	108088
一個人	108038
衝	107973
邊度	107861
考	107809
斬	107675
搭	107659
約	107412
勇武	107362
封	107243
分鐘	107227
就可以	107176
近	106986
一路	106852
鬥	106843
好少	106776
女朋友	106651
瞓	106529
點解要	106429
客	106417
唔見	106119
記者	105915
組	105566
就話	105551
機場	105279
借	105102
與	104996
悶	104510
國際	104391
爭	104387
內	104190
基	104164
歲	104111
安	103998
出聲	103976
硬	103709
全世界	103455
刀	103419
秒	103401
你好	103329
社會	103324
第	103151
留名	103122
團	102939
更加	102783
串	102677
好似係	102439
熊	102291
性	102153
竟然	102152
槍	101742
親	101546
講真	101519
市民	101098
叫人	101057
受	100985
麵	100943
就冇	100915
絲打	100793
文宣	100743
無咩	100687
尾	100684
招	100511
運動	100503
訴求	100377
要求	100300
原因	100190
魔	100151
選	100127
出街	99777
唔錯	99708
最大	99388
播	99368
有機會	99146
田	99112
溝	98321
能力	98197
斷	98094
而且	98085
守	97989
添	97956
普	97933
告	97913
化	97912
慢	97881
課	97576
得閒	97572
嗰陣	97416
讓	97363
有問題	97296
吧	97133
男朋友	97029
遲	96870
8	96859
佢老母	96811
咁多人	96745
木	96704
個位	96639
鐘	96404
唉	96168
諗過	95837
特	95811
暫時	95789
爛	95761
學生	95751
冇咩	95670
毛	95550
選擇	95525
不了	95007
留意	94954
相信	94899
補	94881
保	94865
防	94828
叻	94751
自由	94728
扑	94678
六	94413
意思	94263
新手	93862
盡	93716
雙	93638
雷	93626
前線	93579
中意	93504
科	93328
人哋	93233
政治	93128
上網	93082
屋企人	93003
每日	92854
只要	92705
得唔得	92700
也	92435
只有	92378
人工	92268
反正	92118
只會	92036
即	91924
預	91897
千	91853
依個	91762
分化	91754
最近	91527
油	91499
人生	91463
任	91378
經濟	91255
十幾	91176
你哋	91134
值得	91133
德	90810
分手	90770
普通	90727
現實	90591
撞	90443
痴撚線	90421
市	90330
就咁	90278
沒有	90075
除非	90009
忍	89935
和理非	89598
突然	89559
始終	89454
…	89420
插	89349
對面	89336
門	89319
劍	89211
唔多	89012
畫	89002
最緊要	88983
款	88910
重點	88866
點睇	88861
齊	88661
揾	88627
球員	88590
渣	88238
壞	88149
一下	88113
唔少	88113
指	88079
網	87756
梗係	87658
或	87290
角色	87282
杯	87153
食飯	87131
幾耐	86937
制	86801
後面	86655
訂	86640
上年	86577
亞	86507
咁做	86504
入波	85993
巴士	85625
色	85309
接	85159
揸	85077
掂	84946
個鐘	84685
海	84406
憎	84370
亦	84082
琴日	84056
（	84047
港女	84037
攬炒	84018
古	83883
過去	83819
唔要	83673
迫	83484
電	83402
料	83395
票	83371
及	83287
有用	83141
姐係	83139
後生	83136
）	82945
百	82879
行動	82708
夢	82604
鋪	82597
遊行	82460
壓力	82202
好心	82190
唔理	82152
頭先	82031
非	81968
逼	81877
割	81875
說	81718
老師	81709
你呢	81702
所謂	81545
炸	81519
儲	81506
軍	81452
民主	81430
中國人	81365
分享	81351
師兄	81340
陪	81278
熱狗	81250
他	81210
身邊	80810
祝	80746
對方	80665
散	80500
鬧	80446
一世	80377
寧願	80335
同人	80319
任何	80305
倉	80196
麻煩	80190
可惜	80186
旅行	80055
廣告	80032
多數	79981
歐	79769
另外	79682
清楚	79586
安全	79541
移民	79410
無事	79308
針	79115
一場	79109
閘	79075
民	79066
圈	79045
元朗	78974
英超	78929
一半	78868
小朋友	78751
公屋	78650
作	78606
病	78581
何	78457
見過	78331
這	78152
每次	78092
號	78085
爽	77817
直	77771
袋	77669
大學	77650
至	77556
讀書	77524
巴絲	77412
打機	77314
左膠	77274
無用	77126
又點	76997
冇用	76815
泛民	76738
唯一	76693
含	76518
多次	76481
有心	76234
命	76203
目標	76177
皇	76033
多過	75980
意見	75941
減	75680
結婚	75670
世	75641
踩	75627
東	75619
式	75564
自然	75423
九	75406
嘅嘢	75359
解釋	75318
床	75127
要睇	75120
彩	75096
剩係	75094
劇情	75085
叔	75059
代	75053
拆	75022
諗下	75008
幾十	74848
韓	74812
入到	74792
印	74639
未有	74628
申請	74510
窮	74485
系	74393
鏡	74384
賤	74252
共產黨	74185
咬	74173
意	74060
阻	74001
粉	73760
留言	73753
賽	73753
(	73717
同事	73676
失	73662
擔心	73368
消息	73271
細個	73235
禾	73135
熟	73131
喺度	73089
中間	72960
解決	72948
罷工	72745
係呢	72705
認同	72664
劇	72620
零	72489
無咁	72488
講咩	72442
動	72415
一句	72388
攰	72351
晚	72257
個頭	72256
打飛機	72032
明白	72025
圍	71995
基本上	71984
介紹	71972
夜晚	71827
類	71750
從來	71677
每	71623
飛機	71589
奧	71498
心態	71401
抄	71375
第三	71337
友	71239
真正	71185
郁	71082
掛住	71065
負皮	71013
出面	70978
銀行	70948
七	70817
收到	70637
一定會	70276
中學	70225
伏	70077
唔掂	70042
反對	69979
柒頭	69917
我們	69896
破	69830
保護	69826
資料	69776
準	69776
絕對	69762
拍拖	69747
周	69563
戇鳩	69517
流	69456
如	69407
睇過	69272
中文	69119
未來	69106
谷	69030
工作	69029
查	69018
夜	69016
拜	68936
廿	68919
合理	68755
摩	68722
塊	68689
起身	68652
沖	68593
純粹	68526
媽	68463
點解會	68410
)	68403
電腦	68101
權	68094
改變	67956
左右	67911
打手	67865
蝕	67827
兄弟	67765
打得	67682
講下	67644
值	67597
!	67546
故事	67484
最尾	67412
偷	67399
介意	67396
費	67332
批	67313
應	67291
短	67175
碌	67124
懷疑	67074
那	67064
好笑	67045
諗緊	66990
反應	66850
丫	66785
呢排	66764
絲	66742
配	66708
返屋企	66684
韓國	66661
冇事	66651
宣傳	66577
鐵	66478
體	66444
智	66354
退	66284
武	66186
很	66118
直頭	65970
惡	65885
對家	65748
瘋狂	65723
租	65614
前面	65493
尊重	65469
經驗	65292
好人	65157
大波	65155
限	65133
免費	64997
先知	64920
房	64890
狼	64838
魚	64534
兵	64532
隨時	64507
服	64466
結	64441
先可以	64381
国	64340
周圍	64268
青	64261
發展	64114
老細	64073
尻	64047
投票	63963
出到	63947
必	63945
小小	63910
師	63861
歡迎	63781
冠	63724
歷史	63701
可愛	63641
男仔	63640
屋	63602
肉	63575
出事	63482
甩	63471
恐怖	63341
喂	63330
學校	63322
控制	63307
方	63244
運	63238
一條	63049
嗌	63026
香	62999
至少	62994
除咗	62993
級	62920
臭閪	62912
現場	62902
士	62881
歐聯	62791
感情	62781
基本	62759
主要	62755
下下	62745
引	62707
掉	62688
蝗	62682
船	62673
身體	62622
十年	62615
食屎	62464
尋日	62370
無啦啦	62338
文化	62309
吸引	62200
主動	62199
去邊	62186
浪費	62133
捱	62079
不要	62074
同意	61909
直播	61900
兒	61761
質素	61734
唯有	61689
官	61647
奇	61643
精神	61568
經	61468
興趣	61450
外	61412
走去	61381
暗	61259
有少少	61197
兩邊	61188
祖	61161
的確	61107
靚女	61091
更多	61087
嚴重	61067
收工	61029
回應	60778
黃店	60695
捐	60676
空	60532
後悔	60399
億	60391
冠軍	60352
曼	60301
維	60198
於	60189
加埋	59969
雪	59883
po	59814
八	59800
蘋果	59726
得多	59666
擺明	59606
一邊	59555
防守	59546
響	59534
特登	59500
煮	59445
自殺	59373
記住	59226
威	59204
婆	59175
好食	59132
島	59113
期待	59065
夠膽	59059
罷	59033
危險	59028
砌	59010
樓上	58911
長期	58907
總之	58699
請問	58609
們	58603
示威者	58602
條仔	58269
隻手	58152
其中	58146
奴	58129
上水	57960
同時	57941
博	57913
不能	57870
同學	57762
騎	57755
倒	57725
琴晚	57707
某	57706
盃	57693
表示	57624
處	57599
淘	57581
福	57524
棍	57490
考慮	57254
丁	57207
節目	57188
技術	57124
唱歌	57039
凍	57029
港豬	57003
離開	56988
好啦	56934
中場	56924
咸	56919
不推文回覆	56893
失敗	56871
牆	56833
靜	56703
獌	56696
一般	56678
蘇	56658
義士	56658
破壞	56638
食完	56576
議員	56574
急	56514
搵人	56458
熱門	56455
藥	56450
嘩	56442
遊戲	56365
駁	56355
霸	56229
先好	56211
慣	56130
懶	56105
左邊	55987
輕鬆	55882
另一	55854
方便	55851
轉頭	55792
動畫	55724
細路	55718
下年	55716
傻閪	55470
不是	55446
以上	55404
讚	55342
奶共	55287
半年	55255
一切	55242
縮	55123
做人	55090
總	55025
羅	54948
把聲	54863
表現	54762
右	54719
漫畫	54709
點算	54708
更新	54697
大陸人	54667
滿	54643
課金	54634
羊	54556
舒服	54514
推介	54472
分分鐘	54447
畢業	54354
容易	54282
唔似	54281
當時	54269
性格	54254
狂	54141
10	54032
剪	54025
睇返	53986
興	53958
她	53951
賤種	53851
樂	53833
獲	53803
班友	53786
畫面	53759
唔好意思	53749
睇住	53709
澳門	53707
死人	53689
正式	53632
所	53623
又想	53616
藍屍	53604
附近	53598
蛋	53598
音	53589
網上	53579
主角	53574
綠	53540
專	53462
沒	53459
盒	53422
泰	53338
有事	53334
情	53289
感受	53238
無問題	53088
邊隻	53074
多個	53058
有份	53037
認為	53018
老公	53015
各	53012
艾	52973
冰	52943
注	52906
濕	52884
等緊	52795
界	52792
攻擊	52713
證據	52623
傻仔	52575
進步	52507
搏	52480
入嚟	52462
邊間	52443
得出	52344
等於	52336
滅	52316
缺一不可	52240
合	52208
得到	52197
冇問題	52144
休息	52139
市場	52128
使	52087
人話	51993
撈	51955
做緊	51927
堅	51828
佐	51822
盾	51819
幾錢	51777
每個	51750
布	51730
衣	51696
步	51683
看	51623
本來	51553
不斷	51443
犯法	51401
係呀	51395
果然	51338
堅持	51283
職	51269
唔怪得	51167
仲會	51151
仲話	51115
鬼佬	51056
搬	50947
笑到	50921
吸	50879
武器	50810
返到	50769
速	50744
銀	50731
處理	50731
忙	50675
首先	50666
卷	50600
J	50482
投訴	50310
蠢	50292
集會	50125
仲有冇	50044
驗	50025
灰	50021
下場	49976
開波	49948
下面	49911
勝	49897
發夢	49841
扣	49732
習慣	49730
餐	49673
返嚟	49617
搞掂	49610
畀人	49595
幸福	49536
加入	49488
分析	49466
後備	49444
取消	49438
穿	49427
咁多年	49356
之外	49314
想像	49231
護	49203
無論	49195
禮拜	49193
理解	49124
搞笑	49119
第一個	49106
歐洲	49057
原	49056
別	49046
富	49045
的話	49038
勇	48995
點做	48980
高登	48868
麻	48820
無限	48781
放工	48781
合作	48776
南	48773
效果	48711
實力	48675
就是	48624
原本	48614
劉	48604
部機	48569
地點	48566
隔	48467
緊張	48463
爾	48435
張圖	48431
突	48410
再講	48303
敵人	48267
為咗	48185
層	48164
方面	48140
價錢	48105
紙	48074
成為	48036
存在	47966
欣賞	47960
吹奏	47937
酒店	47901
唔緊要	47893
岀	47829
故	47803
-	47782
落地	47766
"	47756
妖	47642
師傅	47626
開頭	47610
打算	47608
要人	47599
隊友	47590
黑社會	47541
幾多人	47459
仁	47450
德國	47446
好事	47416
其	47383
屬	47367
例如	47364
教練	47363
出名	47339
年前	47321
淡	47290
有興趣	47260
發覺	47195
立場	47184
棄	47181
春	47159
精	47129
本土	47115
人人	47079
就快	47077
法國	46997
健康	46963
操	46953
大部分	46947
醫	46945
咩叫	46943
噴	46938
幫襯	46925
淨	46913
電影	46889
說話	46877
修	46854
邏輯	46839
嚇	46837
投資	46834
屌打	46749
鏝	46721
老闆	46720
勁過	46675
吉	46623
人士	46610
b	46601
摸	46591
杜	46467
會員	46453
乜野	46441
錫	46415
隊長	46410
價值	46392
震	46386
手機	46312
尋晚	46308
對手	46303
村	46278
弱	46277
高質	46262
例子	46156
生意	46155
行為	46088
控	46067
份工	46058
簡	46045
伊	45971
煙	45948
深	45882
遮	45752
了解	45655
聽過	45631
心情	45623
屍	45623
星期六	45562
謝	45505
出來	45492
龍門	45442
醫院	45440
方向	45413
足球	45335
如何	45333
旺角	45317
資源	45251
冇錢	45239
通	45227
負評	45152
枝	45129
變成	45072
露	45071
現	45061
比賽	45048
律師	44992
理由	44963
幾千	44943
雨	44868
離	44852
一張	44852
標題	44829
佳	44815
回覆	44799
另一個	44783
無錢	44770
互	44730
侵	44728
今朝	44712
用咩	44682
不停	44579
裝修	44576
大師	44502
章	44493
仲想	44458
糧	44428
誰	44371
頁	44328
倍	44327
正選	44301
功能	44300
一球	44258
活	44249
自動	44105
管	44089
屯門	44041
兜	44033
星期一	44004
黑人	43997
裡	43891
夏	43861
唔過	43820
笑死	43780
無可	43776
攪	43739
純	43702
立	43695
影相	43681
抖	43654
感	43590
道歉	43546
有排	43545
避	43541
完美	43469
國安法	43461
湯	43355
未見	43283
角度	43205
付出	43181
物	43166
姐姐	43163
求其	43159
當初	43147
廣東話	43104
小學	43099
順	43082
態度	43071
用緊	43061
玩完	43043
大量	42994
恩	42983
吾	42964
翼	42946
對唔住	42931
自己人	42888
民意	42886
堂	42885
造	42873
自爆	42861
犯	42828
得意	42810
供	42794
要搵	42755
好無	42723
父母	42664
唔止	42658
點先	42649
真人	42637
亦都	42613
頂住	42583
半場	42576
梁	42500
內容	42461
玩法	42459
全民	42414
實際	42345
切	42302
吹水	42281
風向	42251
面對	42240
獎	42204
答案	42202
制裁	42178
一種	42139
拳	42123
澳洲	42097
商場	42053
講嘢	42009
食過	42007
穩	41985
橋	41973
人類	41887
賓	41881
經歷	41880
筆	41861
食到	41798
第二個	41791
資格	41771
唔落	41757
鞋	41528
珠	41492
忍唔住	41339
遇到	41324
樣衰	41312
聽講	41296
聯	41239
先再	41203
中堅	41195
法律	41177
冷氣	41154
責任	41141
史	41115
罪	41086
甚至	41072
幾百	41009
動物	41007
放心	40988
瘦	40968
治	40949
每一	40947
環境	40870
死都	40868
廠	40846
肥仔	40829
撚狗	40822
等到	40812
會變	40748
球迷	40675
暴力	40672
聖	40651
是但	40619
馬會	40600
柏	40586
小學雞	40582
公開	40576
電視	40572
鳥	40548
獸	40518
留返	40485
參考	40420
潛	40387
講乜	40383
暴	40375
選舉	40325
睇緊	40322
箱	40311
研究	40219
嚟講	40205
只可以	40189
一睇	40181
主場	40177
入場	40140
小弟	40103
戒	40092
失望	40058
盲	40008
黨鐵	39984
葉	39970
政權	39950
賴	39917
板	39913
餐廳	39870
醫護	39845
幾大	39843
副	39838
計劃	39834
俾錢	39813
呀嘛	39786
願	39781
根	39741
放假	39716
便	39675
菜	39639
專業	39635
害	39581
玩下	39574
殺人	39569
依啲	39565
日文	39554
克	39536
得過	39532
事件	39526
司機	39525
加上	39441
～	39415
排隊	39410
聯賽	39398
店	39394
令人	39391
弓	39323
成本	39316
以下	39298
細佬	39230
論	39221
咩人	39179
才	39176
戰線	39159
0	39150
爺	39149
心諗	39109
消失	39104
女神	39090
員工	39076
暴動	39065
出手	39051
地鐵	39045
有關	39037
叫做	39028
傷害	39022
張相	39012
草	39001
寄	38950
好聽	38905
咪就係	38876
閃	38868
攬	38849
好感	38739
立法會	38717
壓	38676
望住	38603
空間	38602
軒	38592
被捕	38589
蘭	38513
強姦	38478
決賽	38466
兩樣	38458
豪	38458
分開	38455
因	38444
鏡頭	38443
全面	38436
服務	38430
系統	38429
量	38418
進攻	38411
老豆老母	38391
年年	38372
戰術	38350
姜	38325
都大	38317
爭取	38317
黃色	38259
判	38253
背	38206
年代	38183
乾	38173
遲早	38141
志	38126
憑	38085
幻想	38052
曼聯	38047
素	38044
頂唔順	38026
放過	37989
巨	37963
可以話	37903
前鋒	37887
作為	37843
㩒	37835
叫雞	37830
警犬	37808
初	37797
出奇	37780
局	37767
去過	37728
做嘢	37718
幾有	37698
結局	37670
劇本	37651
公平	37591
印度	37591
收錢	37576
舖	37517
君	37473
吊	37468
太大	37458
骨	37428
關心	37425
經過	37394
沙田	37386
最高	37359
多兩	37342
獨	37329
上場	37303
尷尬	37301
日子	37293
吖	37273
趕	37201
里	37177
打人	37163
樓下	37095
頓	37095
廁所	37075
未試過	37071
一堆	37051
率	37048
一啲	37046
麥	36981
平安	36965
樹	36954
下個	36953
睇落	36927
再睇	36900
肉酸	36900
刺	36889
希	36867
嘉	36853
組織	36853
買樓	36841
港島	36817
思	36811
數據	36786
茶	36774
哩	36764
生日	36763
生存	36752
表達	36750
穩定	36739
反擊	36737
嘔	36689
高層	36681
益	36618
漏	36615
家姐	36588
甘	36575
門口	36469
全球	36458
止	36448
疫苗	36419
疤	36391
下星期	36387
建制	36368
思想	36366
股票	36365
就睇	36328
集中	36305
若	36294
仲有咩	36284
朝早	36277
去食	36271
下先	36267
表	36266
荃灣	36261
輝	36227
屌你老味	36204
肺炎	36203
酒	36136
自信	36097
出場	36093
旗	36072
仔女	36059
從	36054
阿媽	36028
港獨	36023
汁	36012
景	35959
頭髮	35955
敏	35931
一刻	35929
龜	35923
較	35898
正評	35892
扯	35872
冷靜	35865
得罪	35858
唔切	35820
星期日	35792
估到	35763
嫌	35759
改善	35752
矮	35752
自私	35692
感謝	35684
蟲	35646
忘記	35630
同樣	35628
進	35580
適合	35561
賺錢	35532
條件	35531
衝出	35523
澤	35513
表演	35494
設計	35487
意義	35455
調	35443
緊要	35433
目的	35378
原諒	35371
浸	35351
大隻	35304
公會	35265
公	35258
公務員	35256
伯	35250
新人	35203
遊	35116
奈	35110
算係咁	35105
將來	35090
英雄	35079
美股	35064
轉左	35050
動作	35044
睇好	35029
藉口	34984
令到	34968
系列	34962
睇埋	34865
私人	34804
一班	34799
澳	34750
一生	34714
差佬	34676
早餐	34652
享受	34647
聖誕	34646
j	34636
俄	34588
諗法	34588
幣	34581
遲啲	34555
咁多位	34542
係都	34519
理性	34467
掃	34446
無睇	34386
無錯	34380
觀眾	34349
己	34347
正確	34327
保險	34274
B	34272
生仔	34271
舉	34261
兔	34255
屎忽	34234
珍惜	34208
音樂	34206
中大	34194
互相	34193
曾經	34177
黃絲	34170
牌子	34168
續	34167
就死	34157
報警	34143
累	34122
廢事	34106
咪話	34083
磨	34047
武肺	33990
襯	33959
好波	33927
黑色	33901
輕	33888
習	33888
睇睇	33866
給	33833
碟	33828
着	33818
放低	33816
亞洲	33811
睇嚟	33791
唔知幾	33788
轟	33678
做錯	33668
